
--- STDERR ---
#12 286.4 Preparing to unpack .../067-libxcb-xfixes0_1.15-1_amd64.deb ...
#12 286.4 Unpacking libxcb-xfixes0:amd64 (1.15-1) ...
#12 286.5 Selecting previously unselected package libxfixes3:amd64.
#12 286.5 Preparing to unpack .../068-libxfixes3_1%3a6.0.0-2_amd64.deb ...
#12 286.5 Unpacking libxfixes3:amd64 (1:6.0.0-2) ...
#12 286.6 Selecting previously unselected package libxshmfence1:amd64.
#12 286.6 Preparing to unpack .../069-libxshmfence1_1.3-1_amd64.deb ...
#12 286.6 Unpacking libxshmfence1:amd64 (1.3-1) ...
#12 286.6 Selecting previously unselected package libxxf86vm1:amd64.
#12 286.6 Preparing to unpack .../070-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#12 286.6 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#12 286.7 Selecting previously unselected package libicu72:amd64.
#12 286.7 Preparing to unpack .../071-libicu72_72.1-3+deb12u1_amd64.deb ...
#12 286.7 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#12 287.2 Selecting previously unselected package libxml2:amd64.
#12 287.2 Preparing to unpack .../072-libxml2_2.9.14+dfsg-1.3~deb12u6_amd64.deb ...
#12 287.2 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#12 287.3 Selecting previously unselected package libz3-4:amd64.
#12 287.3 Preparing to unpack .../073-libz3-4_4.8.12-3.1_amd64.deb ...
#12 287.3 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#12 287.9 Selecting previously unselected package libllvm15:amd64.
#12 287.9 Preparing to unpack .../074-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
#12 287.9 Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...
#12 288.7 Selecting previously unselected package libsensors-config.
#12 288.7 Preparing to unpack .../075-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#12 288.8 Unpacking libsensors-config (1:3.6.0-7.1) ...
#12 288.8 Selecting previously unselected package libsensors5:amd64.
#12 288.8 Preparing to unpack .../076-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
#12 288.8 Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...
#12 288.9 Selecting previously unselected package libgl1-mesa-dri:amd64.
#12 288.9 Preparing to unpack .../077-libgl1-mesa-dri_22.3.6-1+deb12u2_amd64.deb ...
#12 288.9 Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u2) ...
#12 289.4 Selecting previously unselected package libglx-mesa0:amd64.
#12 289.4 Preparing to unpack .../078-libglx-mesa0_22.3.6-1+deb12u2_amd64.deb ...
#12 289.4 Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u2) ...
#12 289.5 Selecting previously unselected package libglx0:amd64.
#12 289.5 Preparing to unpack .../079-libglx0_1.6.0-1_amd64.deb ...
#12 289.5 Unpacking libglx0:amd64 (1.6.0-1) ...
#12 289.6 Selecting previously unselected package libgl1:amd64.
#12 289.6 Preparing to unpack .../080-libgl1_1.6.0-1_amd64.deb ...
#12 289.6 Unpacking libgl1:amd64 (1.6.0-1) ...
#12 289.6 Selecting previously unselected package libgraphite2-3:amd64.
#12 289.6 Preparing to unpack .../081-libgraphite2-3_1.3.14-1+deb12u1_amd64.deb ...
#12 289.7 Unpacking libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
#12 289.7 Selecting previously unselected package libharfbuzz0b:amd64.
#12 289.7 Preparing to unpack .../082-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#12 289.7 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#12 289.8 Selecting previously unselected package x11-common.
#12 289.8 Preparing to unpack .../083-x11-common_1%3a7.7+23_all.deb ...
#12 289.9 Unpacking x11-common (1:7.7+23) ...
#12 289.9 Selecting previously unselected package libice6:amd64.
#12 289.9 Preparing to unpack .../084-libice6_2%3a1.0.10-1_amd64.deb ...
#12 289.9 Unpacking libice6:amd64 (2:1.0.10-1) ...
#12 290.0 Selecting previously unselected package libnspr4:amd64.
#12 290.0 Preparing to unpack .../085-libnspr4_2%3a4.35-1_amd64.deb ...
#12 290.0 Unpacking libnspr4:amd64 (2:4.35-1) ...
#12 290.0 Selecting previously unselected package libnss3:amd64.
#12 290.0 Preparing to unpack .../086-libnss3_2%3a3.87.1-1+deb12u4_amd64.deb ...
#12 290.1 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u4) ...
#12 290.2 Selecting previously unselected package libthai-data.
#12 290.2 Preparing to unpack .../087-libthai-data_0.1.29-1_all.deb ...
#12 290.2 Unpacking libthai-data (0.1.29-1) ...
#12 290.3 Selecting previously unselected package libthai0:amd64.
#12 290.3 Preparing to unpack .../088-libthai0_0.1.29-1_amd64.deb ...
#12 290.3 Unpacking libthai0:amd64 (0.1.29-1) ...
#12 290.3 Selecting previously unselected package libpango-1.0-0:amd64.
#12 290.3 Preparing to unpack .../089-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...
#12 290.3 Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#12 290.4 Selecting previously unselected package libsm6:amd64.
#12 290.4 Preparing to unpack .../090-libsm6_2%3a1.2.3-1_amd64.deb ...
#12 290.4 Unpacking libsm6:amd64 (2:1.2.3-1) ...
#12 290.5 Selecting previously unselected package libunwind8:amd64.
#12 290.5 Preparing to unpack .../091-libunwind8_1.6.2-3_amd64.deb ...
#12 290.5 Unpacking libunwind8:amd64 (1.6.2-3) ...
#12 290.5 Selecting previously unselected package libxt6:amd64.
#12 290.5 Preparing to unpack .../092-libxt6_1%3a1.2.1-1.1_amd64.deb ...
#12 290.5 Unpacking libxt6:amd64 (1:1.2.1-1.1) ...
#12 290.6 Selecting previously unselected package libxmu6:amd64.
#12 290.6 Preparing to unpack .../093-libxmu6_2%3a1.1.3-3_amd64.deb ...
#12 290.6 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#12 290.7 Selecting previously unselected package libxpm4:amd64.
#12 290.7 Preparing to unpack .../094-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#12 290.7 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#12 290.7 Selecting previously unselected package libxaw7:amd64.
#12 290.7 Preparing to unpack .../095-libxaw7_2%3a1.0.14-1_amd64.deb ...
#12 290.7 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#12 290.8 Selecting previously unselected package libxcomposite1:amd64.
#12 290.8 Preparing to unpack .../096-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#12 290.8 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#12 290.8 Selecting previously unselected package libxdamage1:amd64.
#12 290.9 Preparing to unpack .../097-libxdamage1_1%3a1.1.6-1_amd64.deb ...
#12 290.9 Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
#12 290.9 Selecting previously unselected package libxfont2:amd64.
#12 290.9 Preparing to unpack .../098-libxfont2_1%3a2.0.6-1+deb12u1_amd64.deb ...
#12 290.9 Unpacking libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
#12 291.0 Selecting previously unselected package xkb-data.
#12 291.0 Preparing to unpack .../099-xkb-data_2.35.1-1_all.deb ...
#12 291.0 Unpacking xkb-data (2.35.1-1) ...
#12 291.1 Selecting previously unselected package libxkbcommon0:amd64.
#12 291.1 Preparing to unpack .../100-libxkbcommon0_1.5.0-1_amd64.deb ...
#12 291.1 Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
#12 291.2 Selecting previously unselected package libxkbfile1:amd64.
#12 291.2 Preparing to unpack .../101-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
#12 291.2 Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
#12 291.3 Selecting previously unselected package libxrandr2:amd64.
#12 291.3 Preparing to unpack .../102-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
#12 291.3 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#12 291.3 Selecting previously unselected package x11-xkb-utils.
#12 291.3 Preparing to unpack .../103-x11-xkb-utils_7.7+7_amd64.deb ...
#12 291.3 Unpacking x11-xkb-utils (7.7+7) ...
#12 291.4 Selecting previously unselected package xfonts-encodings.
#12 291.4 Preparing to unpack .../104-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#12 291.4 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#12 291.5 Selecting previously unselected package xfonts-utils.
#12 291.5 Preparing to unpack .../105-xfonts-utils_1%3a7.7+6_amd64.deb ...
#12 291.5 Unpacking xfonts-utils (1:7.7+6) ...
#12 291.6 Selecting previously unselected package xfonts-scalable.
#12 291.6 Preparing to unpack .../106-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
#12 291.6 Unpacking xfonts-scalable (1:1.0.3-1.3) ...
#12 291.6 Selecting previously unselected package xserver-common.
#12 291.7 Preparing to unpack .../107-xserver-common_2%3a21.1.7-3+deb12u13_all.deb ...
#12 291.7 Unpacking xserver-common (2:21.1.7-3+deb12u13) ...
#12 291.7 Selecting previously unselected package xvfb.
#12 291.7 Preparing to unpack .../108-xvfb_2%3a21.1.7-3+deb12u13_amd64.deb ...
#12 291.7 Unpacking xvfb (2:21.1.7-3+deb12u13) ...
#12 291.8 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#12 291.9 Setting up libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
#12 291.9 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#12 291.9 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#12 291.9 Setting up libpciaccess0:amd64 (0.17-2) ...
#12 291.9 Setting up libxau6:amd64 (1:1.0.9-1) ...
#12 291.9 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#12 292.0 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#12 292.0 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#12 292.0 Setting up fonts-noto-color-emoji (2.042-0+deb12u1) ...
#12 292.0 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#12 292.0 No schema files found: doing nothing.
#12 292.0 Setting up libglvnd0:amd64 (1.6.0-1) ...
#12 292.1 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#12 292.1 Setting up x11-common (1:7.7+23) ...
#12 292.2 invoke-rc.d: could not determine current runlevel
#12 292.2 invoke-rc.d: policy-rc.d denied execution of restart.
#12 292.3 Setting up libsensors-config (1:3.6.0-7.1) ...
#12 292.3 Setting up fonts-freefont-ttf (20120503-10) ...
#12 292.3 Setting up xkb-data (2.35.1-1) ...
#12 292.3 Setting up libunwind8:amd64 (1.6.2-3) ...
#12 292.3 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#12 292.4 Setting up libasound2-data (1.2.8-1) ...
#12 292.4 Setting up libfontenc1:amd64 (1:1.1.4-1) ...
#12 292.4 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#12 292.4 Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
#12 292.4 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#12 292.5 Setting up libnspr4:amd64 (2:4.35-1) ...
#12 292.5 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#12 292.5 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#12 292.5 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#12 292.5 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#12 292.5 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#12 292.6 Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
#12 292.6 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#12 292.6 Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u2) ...
#12 292.6 Setting up fonts-ipafont-gothic (00303-23) ...
#12 292.6 update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
#12 292.6 Setting up libxshmfence1:amd64 (1.3-1) ...
#12 292.7 Setting up at-spi2-common (2.46.0-5) ...
#12 292.7 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#12 292.7 Setting up fonts-liberation (1:1.07.4-11) ...
#12 292.7 Setting up libthai-data (0.1.29-1) ...
#12 292.7 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#12 292.8 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#12 292.8 Setting up libbsd0:amd64 (0.11.7-2) ...
#12 292.8 Setting up libdrm-common (2.4.114-1) ...
#12 292.8 Setting up libelf1:amd64 (0.188-2.1) ...
#12 292.8 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#12 292.8 Setting up fonts-unifont (1:15.0.01-2) ...
#12 292.9 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#12 292.9 Setting up libice6:amd64 (2:1.0.10-1) ...
#12 292.9 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#12 292.9 Setting up libxcb1:amd64 (1.15-1) ...
#12 292.9 Setting up libxcb-xfixes0:amd64 (1.15-1) ...
#12 293.0 Setting up libxcb-render0:amd64 (1.15-1) ...
#12 293.0 Setting up fontconfig-config (2.14.1-4) ...
#12 293.3 Setting up libxcb-glx0:amd64 (1.15-1) ...
#12 293.3 Setting up libedit2:amd64 (3.1-20221030-2) ...
#12 293.3 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#12 293.3 Setting up libnss3:amd64 (2:3.87.1-1+deb12u4) ...
#12 293.4 Setting up libxcb-shm0:amd64 (1.15-1) ...
#12 293.4 Setting up libxcb-present0:amd64 (1.15-1) ...
#12 293.4 Setting up libthai0:amd64 (0.1.29-1) ...
#12 293.4 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#12 293.4 Setting up libxcb-sync1:amd64 (1.15-1) ...
#12 293.5 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#12 293.5 Setting up libxcb-dri2-0:amd64 (1.15-1) ...
#12 293.5 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#12 293.5 Setting up libxcb-randr0:amd64 (1.15-1) ...
#12 293.5 Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
#12 293.6 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#12 293.6 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#12 293.6 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#12 293.6 Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
#12 293.6 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#12 293.7 Setting up libsm6:amd64 (2:1.2.3-1) ...
#12 293.7 Setting up libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
#12 293.7 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#12 293.7 Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#12 293.7 Setting up libxcb-dri3-0:amd64 (1.15-1) ...
#12 293.8 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#12 293.8 Setting up fontconfig (2.14.1-4) ...
#12 293.8 Regenerating fonts cache... done.
#12 295.9 Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#12 295.9 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#12 296.0 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#12 296.0 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#12 296.0 Setting up libgbm1:amd64 (22.3.6-1+deb12u2) ...
#12 296.0 Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#12 296.0 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#12 296.1 Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
#12 296.1 Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u2) ...
#12 296.1 Setting up fonts-wqy-zenhei (0.9.45-8) ...
#12 296.2 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#12 296.2 Setting up xfonts-utils (1:7.7+6) ...
#12 296.2 Setting up libcairo2:amd64 (1.16.0-7) ...
#12 296.2 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#12 296.2 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#12 296.3 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#12 296.3 Setting up libxt6:amd64 (1:1.2.1-1.1) ...
#12 296.3 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#12 296.3 Setting up xfonts-scalable (1:1.0.3-1.3) ...
#12 296.4 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#12 296.4 Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u2) ...
#12 296.4 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#12 296.4 Setting up libglx0:amd64 (1.6.0-1) ...
#12 296.4 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#12 296.5 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#12 296.5 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#12 296.5 Setting up libgl1:amd64 (1.6.0-1) ...
#12 296.5 Setting up x11-xkb-utils (7.7+7) ...
#12 296.5 Setting up xserver-common (2:21.1.7-3+deb12u13) ...
#12 296.5 Setting up xvfb (2:21.1.7-3+deb12u13) ...
#12 296.6 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#12 296.7 Downloading Chrome for Testing 151.0.7922.34 (playwright chromium v1234) from https://cdn.playwright.dev/builds/cft/151.0.7922.34/linux64/chrome-linux64.zip
#12 298.0 |                                                                                |   0% of 184.3 MiB
#12 324.4 |■■■■■■■■                                                                        |  10% of 184.3 MiB
#12 349.0 |■■■■■■■■■■■■■■■■                                                                |  20% of 184.3 MiB
#12 387.3 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 184.3 MiB
#12 410.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 184.3 MiB
#12 419.6 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 184.3 MiB
#12 424.9 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 184.3 MiB
#12 429.5 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 184.3 MiB
#12 435.3 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 184.3 MiB
#12 439.3 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 184.3 MiB
#12 443.3 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 184.3 MiB
#12 449.0 Chrome for Testing 151.0.7922.34 (playwright chromium v1234) downloaded to /opt/browser-r1c/chromium-1234
#12 449.0 Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#12 449.9 |                                                                                |   0% of 2.3 MiB
#12 449.9 |■■■■■■■■                                                                        |  10% of 2.3 MiB
#12 449.9 |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
#12 449.9 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
#12 450.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
#12 450.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
#12 450.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
#12 450.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
#12 450.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
#12 450.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
#12 450.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
#12 450.1 FFmpeg (playwright ffmpeg v1011) downloaded to /opt/browser-r1c/ffmpeg-1011
#12 450.2 Downloading Chrome Headless Shell 151.0.7922.34 (playwright chromium-headless-shell v1234) from https://cdn.playwright.dev/builds/cft/151.0.7922.34/linux64/chrome-headless-shell-linux64.zip
#12 451.2 |                                                                                |   0% of 114.7 MiB
#12 456.4 |■■■■■■■■                                                                        |  10% of 114.7 MiB
#12 459.4 |■■■■■■■■■■■■■■■■                                                                |  20% of 114.7 MiB
#12 462.1 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 114.7 MiB
#12 465.6 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 114.7 MiB
#12 469.9 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 114.7 MiB
#12 473.5 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 114.7 MiB
#12 476.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 114.7 MiB
#12 479.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 114.7 MiB
#12 481.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 114.7 MiB
#12 482.9 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 114.7 MiB
#12 486.8 Chrome Headless Shell 151.0.7922.34 (playwright chromium-headless-shell v1234) downloaded to /opt/browser-r1c/chromium_headless_shell-1234
#12 DONE 487.6s

#13 [final 1/3] COPY browser-tree.manifest.json debian-packages.lock /opt/flowtracer-r1c/locks/
#13 DONE 0.1s

#14 [final 2/3] RUN python /opt/flowtracer-r1c/scripts/browser_tree_manifest.py       --verify /opt/flowtracer-r1c/locks/browser-tree.manifest.json     && dpkg-query -W | tr '\t' '=' | LC_ALL=C sort > /tmp/debian-packages.actual     && diff -u /opt/flowtracer-r1c/locks/debian-packages.lock /tmp/debian-packages.actual     && rm -f /tmp/debian-packages.actual
#14 DONE 0.9s

#15 [final 3/3] WORKDIR /work
#15 DONE 0.1s

#16 exporting to oci image format
#16 exporting layers
#16 exporting layers 50.7s done
#16 exporting manifest sha256:6edb97e2d105db2f0ff5dc977902bc1358ee2638588bfafdf71aac31cfc7a0c6 0.0s done
#16 exporting config sha256:78dc948e96d1830f8f2b3f26a84a549d89f362e517b53ece424d38edd3d30530 0.0s done
#16 sending tarball
#16 ...

#17 importing to docker
#17 DONE 0.0s

#16 exporting to oci image format
#16 sending tarball 53.3s done
#16 DONE 104.1s
