
--- STDERR ---
#10 59.58 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#10 59.63 Selecting previously unselected package x11-xkb-utils.
#10 59.63 Preparing to unpack .../103-x11-xkb-utils_7.7+7_amd64.deb ...
#10 59.64 Unpacking x11-xkb-utils (7.7+7) ...
#10 59.70 Selecting previously unselected package xfonts-encodings.
#10 59.70 Preparing to unpack .../104-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#10 59.70 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#10 59.80 Selecting previously unselected package xfonts-utils.
#10 59.80 Preparing to unpack .../105-xfonts-utils_1%3a7.7+6_amd64.deb ...
#10 59.81 Unpacking xfonts-utils (1:7.7+6) ...
#10 59.88 Selecting previously unselected package xfonts-scalable.
#10 59.88 Preparing to unpack .../106-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
#10 59.89 Unpacking xfonts-scalable (1:1.0.3-1.3) ...
#10 59.95 Selecting previously unselected package xserver-common.
#10 59.95 Preparing to unpack .../107-xserver-common_2%3a21.1.7-3+deb12u13_all.deb ...
#10 59.96 Unpacking xserver-common (2:21.1.7-3+deb12u13) ...
#10 60.02 Selecting previously unselected package xvfb.
#10 60.02 Preparing to unpack .../108-xvfb_2%3a21.1.7-3+deb12u13_amd64.deb ...
#10 60.02 Unpacking xvfb (2:21.1.7-3+deb12u13) ...
#10 60.14 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#10 60.16 Setting up libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
#10 60.18 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#10 60.19 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#10 60.21 Setting up libpciaccess0:amd64 (0.17-2) ...
#10 60.23 Setting up libxau6:amd64 (1:1.0.9-1) ...
#10 60.25 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#10 60.27 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#10 60.29 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#10 60.31 Setting up fonts-noto-color-emoji (2.042-0+deb12u1) ...
#10 60.32 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#10 60.35 No schema files found: doing nothing.
#10 60.36 Setting up libglvnd0:amd64 (1.6.0-1) ...
#10 60.38 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#10 60.40 Setting up x11-common (1:7.7+23) ...
#10 60.57 invoke-rc.d: could not determine current runlevel
#10 60.58 invoke-rc.d: policy-rc.d denied execution of restart.
#10 60.59 Setting up libsensors-config (1:3.6.0-7.1) ...
#10 60.63 Setting up fonts-freefont-ttf (20120503-10) ...
#10 60.73 Setting up xkb-data (2.35.1-1) ...
#10 60.80 Setting up libunwind8:amd64 (1.6.2-3) ...
#10 60.92 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#10 60.99 Setting up libasound2-data (1.2.8-1) ...
#10 61.05 Setting up libfontenc1:amd64 (1:1.1.4-1) ...
#10 61.13 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#10 61.21 Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
#10 61.28 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#10 61.41 Setting up libnspr4:amd64 (2:4.35-1) ...
#10 61.48 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#10 61.55 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#10 61.67 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#10 61.70 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#10 61.82 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#10 61.89 Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
#10 61.96 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#10 62.03 Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u2) ...
#10 62.10 Setting up fonts-ipafont-gothic (00303-23) ...
#10 62.17 update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
#10 62.23 Setting up libxshmfence1:amd64 (1.3-1) ...
#10 62.30 Setting up at-spi2-common (2.46.0-5) ...
#10 62.36 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#10 62.42 Setting up fonts-liberation (1:1.07.4-11) ...
#10 62.50 Setting up libthai-data (0.1.29-1) ...
#10 62.59 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#10 62.67 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#10 62.76 Setting up libbsd0:amd64 (0.11.7-2) ...
#10 62.85 Setting up libdrm-common (2.4.114-1) ...
#10 63.07 Setting up libelf1:amd64 (0.188-2.1) ...
#10 63.18 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#10 63.29 Setting up fonts-unifont (1:15.0.01-2) ...
#10 63.41 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#10 63.52 Setting up libice6:amd64 (2:1.0.10-1) ...
#10 63.63 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#10 63.74 Setting up libxcb1:amd64 (1.15-1) ...
#10 63.86 Setting up libxcb-xfixes0:amd64 (1.15-1) ...
#10 63.97 Setting up libxcb-render0:amd64 (1.15-1) ...
#10 64.06 Setting up fontconfig-config (2.14.1-4) ...
#10 64.59 Setting up libxcb-glx0:amd64 (1.15-1) ...
#10 64.61 Setting up libedit2:amd64 (3.1-20221030-2) ...
#10 64.63 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#10 64.65 Setting up libnss3:amd64 (2:3.87.1-1+deb12u4) ...
#10 64.67 Setting up libxcb-shm0:amd64 (1.15-1) ...
#10 64.69 Setting up libxcb-present0:amd64 (1.15-1) ...
#10 64.71 Setting up libthai0:amd64 (0.1.29-1) ...
#10 64.73 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#10 64.75 Setting up libxcb-sync1:amd64 (1.15-1) ...
#10 64.77 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#10 64.79 Setting up libxcb-dri2-0:amd64 (1.15-1) ...
#10 64.81 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#10 64.83 Setting up libxcb-randr0:amd64 (1.15-1) ...
#10 64.85 Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
#10 64.87 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#10 64.89 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#10 64.91 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#10 64.92 Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
#10 64.94 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#10 64.96 Setting up libsm6:amd64 (2:1.2.3-1) ...
#10 64.98 Setting up libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
#10 65.00 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#10 65.02 Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#10 65.03 Setting up libxcb-dri3-0:amd64 (1.15-1) ...
#10 65.05 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#10 65.09 Setting up fontconfig (2.14.1-4) ...
#10 65.11 Regenerating fonts cache... done.
#10 67.22 Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#10 67.24 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#10 67.26 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#10 67.28 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#10 67.30 Setting up libgbm1:amd64 (22.3.6-1+deb12u2) ...
#10 67.32 Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#10 67.34 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#10 67.35 Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
#10 67.37 Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u2) ...
#10 67.40 Setting up fonts-wqy-zenhei (0.9.45-8) ...
#10 67.45 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#10 67.47 Setting up xfonts-utils (1:7.7+6) ...
#10 67.50 Setting up libcairo2:amd64 (1.16.0-7) ...
#10 67.52 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#10 67.54 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#10 67.56 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#10 67.58 Setting up libxt6:amd64 (1:1.2.1-1.1) ...
#10 67.60 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#10 67.62 Setting up xfonts-scalable (1:1.0.3-1.3) ...
#10 67.69 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#10 67.71 Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u2) ...
#10 67.73 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#10 67.75 Setting up libglx0:amd64 (1.6.0-1) ...
#10 67.77 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#10 67.79 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#10 67.81 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#10 67.82 Setting up libgl1:amd64 (1.6.0-1) ...
#10 67.84 Setting up x11-xkb-utils (7.7+7) ...
#10 67.86 Setting up xserver-common (2:21.1.7-3+deb12u13) ...
#10 67.88 Setting up xvfb (2:21.1.7-3+deb12u13) ...
#10 67.90 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#10 68.03 Downloading Chrome for Testing 151.0.7922.34 (playwright chromium v1234) from https://cdn.playwright.dev/builds/cft/151.0.7922.34/linux64/chrome-linux64.zip
#10 68.99 |                                                                                |   0% of 184.3 MiB
#10 71.99 |■■■■■■■■                                                                        |  10% of 184.3 MiB
#10 73.18 |■■■■■■■■■■■■■■■■                                                                |  20% of 184.3 MiB
#10 74.22 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 184.3 MiB
#10 75.52 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 184.3 MiB
#10 76.58 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 184.3 MiB
#10 77.64 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 184.3 MiB
#10 78.87 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 184.3 MiB
#10 79.99 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 184.3 MiB
#10 81.29 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 184.3 MiB
#10 82.22 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 184.3 MiB
#10 88.39 Chrome for Testing 151.0.7922.34 (playwright chromium v1234) downloaded to /opt/browser-r1c/chromium-1234
#10 88.40 Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#10 89.66 |                                                                                |   0% of 2.3 MiB
#10 89.71 |■■■■■■■■                                                                        |  10% of 2.3 MiB
#10 89.74 |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
#10 89.76 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
#10 89.78 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
#10 89.79 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
#10 89.80 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
#10 89.82 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
#10 89.83 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
#10 89.84 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
#10 89.85 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
#10 89.96 FFmpeg (playwright ffmpeg v1011) downloaded to /opt/browser-r1c/ffmpeg-1011
#10 89.96 Downloading Chrome Headless Shell 151.0.7922.34 (playwright chromium-headless-shell v1234) from https://cdn.playwright.dev/builds/cft/151.0.7922.34/linux64/chrome-headless-shell-linux64.zip
#10 91.08 |                                                                                |   0% of 114.7 MiB
#10 93.19 |■■■■■■■■                                                                        |  10% of 114.7 MiB
#10 94.05 |■■■■■■■■■■■■■■■■                                                                |  20% of 114.7 MiB
#10 94.80 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 114.7 MiB
#10 95.46 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 114.7 MiB
#10 96.16 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 114.7 MiB
#10 96.91 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 114.7 MiB
#10 97.85 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 114.7 MiB
#10 98.79 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 114.7 MiB
#10 99.64 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 114.7 MiB
#10 100.6 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 114.7 MiB
#10 108.0 Chrome Headless Shell 151.0.7922.34 (playwright chromium-headless-shell v1234) downloaded to /opt/browser-r1c/chromium_headless_shell-1234
#10 DONE 116.5s

#11 [final 1/3] COPY browser-tree.manifest.json debian-packages.lock /opt/flowtracer-r1c/locks/
#11 DONE 0.1s

#12 [final 2/3] RUN python /opt/flowtracer-r1c/scripts/browser_tree_manifest.py       --verify /opt/flowtracer-r1c/locks/browser-tree.manifest.json     && dpkg-query -W | tr '\t' '=' | LC_ALL=C sort > /tmp/debian-packages.actual     && diff -u /opt/flowtracer-r1c/locks/debian-packages.lock /tmp/debian-packages.actual     && rm -f /tmp/debian-packages.actual
#12 1.079 --- /opt/flowtracer-r1c/locks/debian-packages.lock	2026-09-12 11:52:19.947042600 +0000
#12 1.079 +++ /tmp/debian-packages.actual	2026-09-12 11:54:20.004913119 +0000
#12 1.079 @@ -1,206 +1,206 @@
#12 1.079 -adduser=3.134
#12 1.079 -apt=2.6.1
#12 1.079 -at-spi2-common=2.46.0-5
#12 1.079 -base-files=12.4+deb12u15
#12 1.079 -base-passwd=3.6.1
#12 1.079 -bash=5.2.15-2+b13
#12 1.079 -bsdutils=1:2.38.1-5+deb12u3
#12 1.079 -ca-certificates=20250419~deb12u1
#12 1.079 -coreutils=9.1-1
#12 1.079 -dash=0.5.12-2
#12 1.079 -debconf=1.5.82
#12 1.079 -debian-archive-keyring=2023.3+deb12u2
#12 1.079 -debianutils=5.7-0.5~deb12u1
#12 1.079 -diffutils=1:3.8-4
#12 1.079 -dpkg=1.21.23
#12 1.079 -e2fsprogs=1.47.0-2+b2
#12 1.079 -findutils=4.9.0-4
#12 1.079 -fontconfig-config=2.14.1-4
#12 1.079 -fontconfig=2.14.1-4
#12 1.079 -fonts-freefont-ttf=20120503-10
#12 1.079 -fonts-ipafont-gothic=00303-23
#12 1.079 -fonts-liberation=1:1.07.4-11
#12 1.079 -fonts-noto-color-emoji=2.042-0+deb12u1
#12 1.079 -fonts-tlwg-loma-otf=1:0.7.3-1
#12 1.079 -fonts-unifont=1:15.0.01-2
#12 1.079 -fonts-wqy-zenhei=0.9.45-8
#12 1.079 -gcc-12-base:amd64=12.2.0-14+deb12u1
#12 1.079 -gpgv=2.2.40-1.1+deb12u2
#12 1.079 -grep=3.8-5
#12 1.079 -gzip=1.12-1
#12 1.079 -hostname=3.23+nmu1
#12 1.079 -init-system-helpers=1.65.2+deb12u1
#12 1.079 -libacl1:amd64=2.3.1-3
#12 1.079 -libapt-pkg6.0:amd64=2.6.1
#12 1.079 -libasound2-data=1.2.8-1
#12 1.079 -libasound2:amd64=1.2.8-1+b1
#12 1.079 -libatk-bridge2.0-0:amd64=2.46.0-5
#12 1.079 -libatk1.0-0:amd64=2.46.0-5
#12 1.079 -libatspi2.0-0:amd64=2.46.0-5
#12 1.079 -libattr1:amd64=1:2.5.1-4
#12 1.079 -libaudit-common=1:3.0.9-1
#12 1.079 -libaudit1:amd64=1:3.0.9-1
#12 1.079 -libavahi-client3:amd64=0.8-10+deb12u1
#12 1.079 -libavahi-common-data:amd64=0.8-10+deb12u1
#12 1.079 -libavahi-common3:amd64=0.8-10+deb12u1
#12 1.079 -libblkid1:amd64=2.38.1-5+deb12u3
#12 1.079 -libbrotli1:amd64=1.0.9-2+b6
#12 1.079 -libbsd0:amd64=0.11.7-2
#12 1.079 -libbz2-1.0:amd64=1.0.8-5+b1
#12 1.079 -libc-bin=2.36-9+deb12u14
#12 1.079 -libc6:amd64=2.36-9+deb12u14
#12 1.079 -libcairo2:amd64=1.16.0-7
#12 1.079 -libcap-ng0:amd64=0.8.3-1+b3
#12 1.079 -libcap2:amd64=1:2.66-4+deb12u3+b1
#12 1.079 -libcom-err2:amd64=1.47.0-2+b2
#12 1.079 -libcrypt1:amd64=1:4.4.33-2
#12 1.079 -libcups2:amd64=2.4.2-3+deb12u9
#12 1.079 -libdatrie1:amd64=0.2.13-2+b1
#12 1.079 -libdb5.3:amd64=5.3.28+dfsg2-1
#12 1.079 -libdbus-1-3:amd64=1.14.10-1~deb12u1
#12 1.079 -libdebconfclient0:amd64=0.270
#12 1.079 -libdrm-amdgpu1:amd64=2.4.114-1+b1
#12 1.079 -libdrm-common=2.4.114-1
#12 1.079 -libdrm-intel1:amd64=2.4.114-1+b1
#12 1.079 -libdrm-nouveau2:amd64=2.4.114-1+b1
#12 1.079 -libdrm-radeon1:amd64=2.4.114-1+b1
#12 1.079 -libdrm2:amd64=2.4.114-1+b1
#12 1.079 -libedit2:amd64=3.1-20221030-2
#12 1.079 -libelf1:amd64=0.188-2.1
#12 1.079 -libexpat1:amd64=2.5.0-1+deb12u2
#12 1.079 -libext2fs2:amd64=1.47.0-2+b2
#12 1.079 -libffi8:amd64=3.4.4-1
#12 1.079 -libfontconfig1:amd64=2.14.1-4
#12 1.079 -libfontenc1:amd64=1:1.1.4-1
#12 1.079 -libfreetype6:amd64=2.12.1+dfsg-5+deb12u4
#12 1.079 -libfribidi0:amd64=1.0.8-2.1
#12 1.079 -libgbm1:amd64=22.3.6-1+deb12u2
#12 1.079 -libgcc-s1:amd64=12.2.0-14+deb12u1
#12 1.079 -libgcrypt20:amd64=1.10.1-3+deb12u1
#12 1.079 -libgdbm6:amd64=1.23-3
#12 1.079 -libgl1-mesa-dri:amd64=22.3.6-1+deb12u2
#12 1.079 -libgl1:amd64=1.6.0-1
#12 1.079 -libglapi-mesa:amd64=22.3.6-1+deb12u2
#12 1.079 -libglib2.0-0:amd64=2.74.6-2+deb12u9
#12 1.079 -libglvnd0:amd64=1.6.0-1
#12 1.079 -libglx-mesa0:amd64=22.3.6-1+deb12u2
#12 1.079 -libglx0:amd64=1.6.0-1
#12 1.079 -libgmp10:amd64=2:6.2.1+dfsg1-1.1
#12 1.079 -libgnutls30:amd64=3.7.9-2+deb12u7
#12 1.079 -libgpg-error0:amd64=1.46-1
#12 1.079 -libgraphite2-3:amd64=1.3.14-1+deb12u1
#12 1.079 -libgssapi-krb5-2:amd64=1.20.1-2+deb12u5
#12 1.079 -libharfbuzz0b:amd64=6.0.0+dfsg-3
#12 1.079 -libhogweed6:amd64=3.8.1-2
#12 1.079 -libice6:amd64=2:1.0.10-1
#12 1.079 -libicu72:amd64=72.1-3+deb12u1
#12 1.079 -libidn2-0:amd64=2.3.3-1+b1
#12 1.079 -libk5crypto3:amd64=1.20.1-2+deb12u5
#12 1.079 -libkeyutils1:amd64=1.6.3-2
#12 1.079 -libkrb5-3:amd64=1.20.1-2+deb12u5
#12 1.079 -libkrb5support0:amd64=1.20.1-2+deb12u5
#12 1.079 -libllvm15:amd64=1:15.0.6-4+b1
#12 1.079 -liblz4-1:amd64=1.9.4-1
#12 1.079 -liblzma5:amd64=5.4.1-1+deb12u1
#12 1.079 -libmd0:amd64=1.0.4-2
#12 1.079 -libmount1:amd64=2.38.1-5+deb12u3
#12 1.079 -libncursesw6:amd64=6.4-4
#12 1.079 -libnettle8:amd64=3.8.1-2
#12 1.079 -libnspr4:amd64=2:4.35-1
#12 1.079 -libnss3:amd64=2:3.87.1-1+deb12u4
#12 1.079 -libp11-kit0:amd64=0.24.1-2
#12 1.079 -libpam-modules-bin=1.5.2-6+deb12u2
#12 1.079 -libpam-modules:amd64=1.5.2-6+deb12u2
#12 1.079 -libpam-runtime=1.5.2-6+deb12u2
#12 1.079 -libpam0g:amd64=1.5.2-6+deb12u2
#12 1.079 -libpango-1.0-0:amd64=1.50.12+ds-1
#12 1.079 -libpciaccess0:amd64=0.17-2
#12 1.079 -libpcre2-8-0:amd64=10.42-1
#12 1.079 -libpixman-1-0:amd64=0.42.2-1
#12 1.079 -libpng16-16:amd64=1.6.39-2+deb12u5
#12 1.079 -libreadline8:amd64=8.2-1.3
#12 1.079 -libseccomp2:amd64=2.5.4-1+deb12u1
#12 1.079 -libselinux1:amd64=3.4-1+b6
#12 1.079 -libsemanage-common=3.4-1
#12 1.079 -libsemanage2:amd64=3.4-1+b5
#12 1.079 -libsensors-config=1:3.6.0-7.1
#12 1.079 -libsensors5:amd64=1:3.6.0-7.1
#12 1.079 -libsepol2:amd64=3.4-2.1
#12 1.079 -libsm6:amd64=2:1.2.3-1
#12 1.079 -libsmartcols1:amd64=2.38.1-5+deb12u3
#12 1.079 -libsqlite3-0:amd64=3.40.1-2+deb12u2
#12 1.079 -libss2:amd64=1.47.0-2+b2
#12 1.079 -libssl3:amd64=3.0.20-1~deb12u2
#12 1.079 -libstdc++6:amd64=12.2.0-14+deb12u1
#12 1.079 -libsystemd0:amd64=252.39-1~deb12u2
#12 1.079 -libtasn1-6:amd64=4.19.0-2+deb12u1
#12 1.079 -libthai-data=0.1.29-1
#12 1.079 -libthai0:amd64=0.1.29-1
#12 1.079 -libtinfo6:amd64=6.4-4
#12 1.079 -libudev1:amd64=252.39-1~deb12u2
#12 1.079 -libunistring2:amd64=1.0-2
#12 1.079 -libunwind8:amd64=1.6.2-3
#12 1.079 -libuuid1:amd64=2.38.1-5+deb12u3
#12 1.079 -libwayland-server0:amd64=1.21.0-1
#12 1.079 -libx11-6:amd64=2:1.8.4-2+deb12u2
#12 1.079 -libx11-data=2:1.8.4-2+deb12u2
#12 1.079 -libx11-xcb1:amd64=2:1.8.4-2+deb12u2
#12 1.079 -libxau6:amd64=1:1.0.9-1
#12 1.079 -libxaw7:amd64=2:1.0.14-1
#12 1.079 -libxcb-dri2-0:amd64=1.15-1
#12 1.079 -libxcb-dri3-0:amd64=1.15-1
#12 1.079 -libxcb-glx0:amd64=1.15-1
#12 1.079 -libxcb-present0:amd64=1.15-1
#12 1.079 -libxcb-randr0:amd64=1.15-1
#12 1.079 -libxcb-render0:amd64=1.15-1
#12 1.079 -libxcb-shm0:amd64=1.15-1
#12 1.079 -libxcb-sync1:amd64=1.15-1
#12 1.079 -libxcb-xfixes0:amd64=1.15-1
#12 1.079 -libxcb1:amd64=1.15-1
#12 1.079 -libxcomposite1:amd64=1:0.4.5-1
#12 1.079 -libxdamage1:amd64=1:1.1.6-1
#12 1.079 -libxdmcp6:amd64=1:1.1.2-3
#12 1.079 -libxext6:amd64=2:1.3.4-1+b1
#12 1.079 -libxfixes3:amd64=1:6.0.0-2
#12 1.079 -libxfont2:amd64=1:2.0.6-1+deb12u1
#12 1.079 -libxi6:amd64=2:1.8-1+b1
#12 1.079 -libxkbcommon0:amd64=1.5.0-1
#12 1.079 -libxkbfile1:amd64=1:1.1.0-1
#12 1.079 -libxml2:amd64=2.9.14+dfsg-1.3~deb12u6
#12 1.079 -libxmu6:amd64=2:1.1.3-3
#12 1.079 -libxpm4:amd64=1:3.5.12-1.1+deb12u1
#12 1.079 -libxrandr2:amd64=2:1.5.2-2+b1
#12 1.079 -libxrender1:amd64=1:0.9.10-1.1
#12 1.079 -libxshmfence1:amd64=1.3-1
#12 1.079 -libxt6:amd64=1:1.2.1-1.1
#12 1.079 -libxxf86vm1:amd64=1:1.1.4-1+b2
#12 1.079 -libxxhash0:amd64=0.8.1-1
#12 1.079 -libz3-4:amd64=4.8.12-3.1
#12 1.079 -libzstd1:amd64=1.5.4+dfsg2-5
#12 1.079 -login=1:4.13+dfsg1-1+deb12u2
#12 1.079 -logsave=1.47.0-2+b2
#12 1.079 -mawk=1.3.4.20200120-3.1
#12 1.079 -mount=2.38.1-5+deb12u3
#12 1.079 -ncurses-base=6.4-4
#12 1.079 -ncurses-bin=6.4-4
#12 1.079 -netbase=6.4
#12 1.079 -openssl=3.0.20-1~deb12u2
#12 1.079 -passwd=1:4.13+dfsg1-1+deb12u2
#12 1.079 -perl-base=5.36.0-7+deb12u3
#12 1.079 -readline-common=8.2-1.3
#12 1.079 -sed=4.9-1+deb12u1
#12 1.079 -sysvinit-utils=3.06-4
#12 1.079 -tar=1.34+dfsg-1.2+deb12u1
#12 1.079 -tzdata=2026b-0+deb12u1
#12 1.079 -usr-is-merged=37~deb12u1
#12 1.079 -util-linux-extra=2.38.1-5+deb12u3
#12 1.079 -util-linux=2.38.1-5+deb12u3
#12 1.079 -x11-common=1:7.7+23
#12 1.079 -x11-xkb-utils=7.7+7
#12 1.079 -xfonts-encodings=1:1.0.4-2.2
#12 1.079 -xfonts-scalable=1:1.0.3-1.3
#12 1.079 -xfonts-utils=1:7.7+6
#12 1.079 -xkb-data=2.35.1-1
#12 1.079 -xserver-common=2:21.1.7-3+deb12u13
#12 1.079 -xvfb=2:21.1.7-3+deb12u13
#12 1.079 -zlib1g:amd64=1:1.2.13.dfsg-1
#12 1.079 +adduser=3.134
#12 1.079 +apt=2.6.1
#12 1.079 +at-spi2-common=2.46.0-5
#12 1.079 +base-files=12.4+deb12u15
#12 1.079 +base-passwd=3.6.1
#12 1.079 +bash=5.2.15-2+b13
#12 1.079 +bsdutils=1:2.38.1-5+deb12u3
#12 1.079 +ca-certificates=20250419~deb12u1
#12 1.079 +coreutils=9.1-1
#12 1.079 +dash=0.5.12-2
#12 1.079 +debconf=1.5.82
#12 1.079 +debian-archive-keyring=2023.3+deb12u2
#12 1.079 +debianutils=5.7-0.5~deb12u1
#12 1.079 +diffutils=1:3.8-4
