
--- STDERR ---
#12 82.49 Preparing to unpack .../067-libxcb-xfixes0_1.15-1_amd64.deb ...
#12 82.50 Unpacking libxcb-xfixes0:amd64 (1.15-1) ...
#12 82.55 Selecting previously unselected package libxfixes3:amd64.
#12 82.55 Preparing to unpack .../068-libxfixes3_1%3a6.0.0-2_amd64.deb ...
#12 82.56 Unpacking libxfixes3:amd64 (1:6.0.0-2) ...
#12 82.61 Selecting previously unselected package libxshmfence1:amd64.
#12 82.61 Preparing to unpack .../069-libxshmfence1_1.3-1_amd64.deb ...
#12 82.61 Unpacking libxshmfence1:amd64 (1.3-1) ...
#12 82.66 Selecting previously unselected package libxxf86vm1:amd64.
#12 82.66 Preparing to unpack .../070-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#12 82.67 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#12 82.71 Selecting previously unselected package libicu72:amd64.
#12 82.71 Preparing to unpack .../071-libicu72_72.1-3+deb12u1_amd64.deb ...
#12 82.72 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#12 83.21 Selecting previously unselected package libxml2:amd64.
#12 83.21 Preparing to unpack .../072-libxml2_2.9.14+dfsg-1.3~deb12u6_amd64.deb ...
#12 83.22 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#12 83.30 Selecting previously unselected package libz3-4:amd64.
#12 83.30 Preparing to unpack .../073-libz3-4_4.8.12-3.1_amd64.deb ...
#12 83.31 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#12 83.81 Selecting previously unselected package libllvm15:amd64.
#12 83.81 Preparing to unpack .../074-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
#12 83.82 Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...
#12 84.58 Selecting previously unselected package libsensors-config.
#12 84.58 Preparing to unpack .../075-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#12 84.59 Unpacking libsensors-config (1:3.6.0-7.1) ...
#12 84.64 Selecting previously unselected package libsensors5:amd64.
#12 84.64 Preparing to unpack .../076-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
#12 84.65 Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...
#12 84.71 Selecting previously unselected package libgl1-mesa-dri:amd64.
#12 84.71 Preparing to unpack .../077-libgl1-mesa-dri_22.3.6-1+deb12u2_amd64.deb ...
#12 84.72 Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u2) ...
#12 85.20 Selecting previously unselected package libglx-mesa0:amd64.
#12 85.20 Preparing to unpack .../078-libglx-mesa0_22.3.6-1+deb12u2_amd64.deb ...
#12 85.21 Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u2) ...
#12 85.27 Selecting previously unselected package libglx0:amd64.
#12 85.27 Preparing to unpack .../079-libglx0_1.6.0-1_amd64.deb ...
#12 85.27 Unpacking libglx0:amd64 (1.6.0-1) ...
#12 85.33 Selecting previously unselected package libgl1:amd64.
#12 85.33 Preparing to unpack .../080-libgl1_1.6.0-1_amd64.deb ...
#12 85.33 Unpacking libgl1:amd64 (1.6.0-1) ...
#12 85.39 Selecting previously unselected package libgraphite2-3:amd64.
#12 85.39 Preparing to unpack .../081-libgraphite2-3_1.3.14-1+deb12u1_amd64.deb ...
#12 85.39 Unpacking libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
#12 85.45 Selecting previously unselected package libharfbuzz0b:amd64.
#12 85.45 Preparing to unpack .../082-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#12 85.46 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#12 85.55 Selecting previously unselected package x11-common.
#12 85.55 Preparing to unpack .../083-x11-common_1%3a7.7+23_all.deb ...
#12 85.58 Unpacking x11-common (1:7.7+23) ...
#12 85.64 Selecting previously unselected package libice6:amd64.
#12 85.64 Preparing to unpack .../084-libice6_2%3a1.0.10-1_amd64.deb ...
#12 85.64 Unpacking libice6:amd64 (2:1.0.10-1) ...
#12 85.70 Selecting previously unselected package libnspr4:amd64.
#12 85.70 Preparing to unpack .../085-libnspr4_2%3a4.35-1_amd64.deb ...
#12 85.71 Unpacking libnspr4:amd64 (2:4.35-1) ...
#12 85.76 Selecting previously unselected package libnss3:amd64.
#12 85.76 Preparing to unpack .../086-libnss3_2%3a3.87.1-1+deb12u4_amd64.deb ...
#12 85.77 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u4) ...
#12 85.89 Selecting previously unselected package libthai-data.
#12 85.90 Preparing to unpack .../087-libthai-data_0.1.29-1_all.deb ...
#12 85.90 Unpacking libthai-data (0.1.29-1) ...
#12 85.96 Selecting previously unselected package libthai0:amd64.
#12 85.97 Preparing to unpack .../088-libthai0_0.1.29-1_amd64.deb ...
#12 85.97 Unpacking libthai0:amd64 (0.1.29-1) ...
#12 86.02 Selecting previously unselected package libpango-1.0-0:amd64.
#12 86.03 Preparing to unpack .../089-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...
#12 86.03 Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#12 86.09 Selecting previously unselected package libsm6:amd64.
#12 86.09 Preparing to unpack .../090-libsm6_2%3a1.2.3-1_amd64.deb ...
#12 86.10 Unpacking libsm6:amd64 (2:1.2.3-1) ...
#12 86.15 Selecting previously unselected package libunwind8:amd64.
#12 86.15 Preparing to unpack .../091-libunwind8_1.6.2-3_amd64.deb ...
#12 86.15 Unpacking libunwind8:amd64 (1.6.2-3) ...
#12 86.21 Selecting previously unselected package libxt6:amd64.
#12 86.21 Preparing to unpack .../092-libxt6_1%3a1.2.1-1.1_amd64.deb ...
#12 86.22 Unpacking libxt6:amd64 (1:1.2.1-1.1) ...
#12 86.28 Selecting previously unselected package libxmu6:amd64.
#12 86.28 Preparing to unpack .../093-libxmu6_2%3a1.1.3-3_amd64.deb ...
#12 86.28 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#12 86.33 Selecting previously unselected package libxpm4:amd64.
#12 86.34 Preparing to unpack .../094-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#12 86.34 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#12 86.39 Selecting previously unselected package libxaw7:amd64.
#12 86.40 Preparing to unpack .../095-libxaw7_2%3a1.0.14-1_amd64.deb ...
#12 86.40 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#12 86.46 Selecting previously unselected package libxcomposite1:amd64.
#12 86.46 Preparing to unpack .../096-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#12 86.47 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#12 86.52 Selecting previously unselected package libxdamage1:amd64.
#12 86.52 Preparing to unpack .../097-libxdamage1_1%3a1.1.6-1_amd64.deb ...
#12 86.52 Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
#12 86.57 Selecting previously unselected package libxfont2:amd64.
#12 86.57 Preparing to unpack .../098-libxfont2_1%3a2.0.6-1+deb12u1_amd64.deb ...
#12 86.58 Unpacking libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
#12 86.63 Selecting previously unselected package xkb-data.
#12 86.63 Preparing to unpack .../099-xkb-data_2.35.1-1_all.deb ...
#12 86.63 Unpacking xkb-data (2.35.1-1) ...
#12 86.78 Selecting previously unselected package libxkbcommon0:amd64.
#12 86.78 Preparing to unpack .../100-libxkbcommon0_1.5.0-1_amd64.deb ...
#12 86.78 Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
#12 86.84 Selecting previously unselected package libxkbfile1:amd64.
#12 86.84 Preparing to unpack .../101-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
#12 86.85 Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
#12 86.91 Selecting previously unselected package libxrandr2:amd64.
#12 86.91 Preparing to unpack .../102-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
#12 86.91 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#12 86.96 Selecting previously unselected package x11-xkb-utils.
#12 86.96 Preparing to unpack .../103-x11-xkb-utils_7.7+7_amd64.deb ...
#12 86.97 Unpacking x11-xkb-utils (7.7+7) ...
#12 87.02 Selecting previously unselected package xfonts-encodings.
#12 87.02 Preparing to unpack .../104-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#12 87.03 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#12 87.11 Selecting previously unselected package xfonts-utils.
#12 87.11 Preparing to unpack .../105-xfonts-utils_1%3a7.7+6_amd64.deb ...
#12 87.12 Unpacking xfonts-utils (1:7.7+6) ...
#12 87.18 Selecting previously unselected package xfonts-scalable.
#12 87.18 Preparing to unpack .../106-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
#12 87.19 Unpacking xfonts-scalable (1:1.0.3-1.3) ...
#12 87.26 Selecting previously unselected package xserver-common.
#12 87.26 Preparing to unpack .../107-xserver-common_2%3a21.1.7-3+deb12u13_all.deb ...
#12 87.26 Unpacking xserver-common (2:21.1.7-3+deb12u13) ...
#12 87.32 Selecting previously unselected package xvfb.
#12 87.32 Preparing to unpack .../108-xvfb_2%3a21.1.7-3+deb12u13_amd64.deb ...
#12 87.32 Unpacking xvfb (2:21.1.7-3+deb12u13) ...
#12 87.43 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#12 87.45 Setting up libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
#12 87.47 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#12 87.49 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#12 87.50 Setting up libpciaccess0:amd64 (0.17-2) ...
#12 87.52 Setting up libxau6:amd64 (1:1.0.9-1) ...
#12 87.54 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#12 87.56 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#12 87.57 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#12 87.59 Setting up fonts-noto-color-emoji (2.042-0+deb12u1) ...
#12 87.61 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#12 87.62 No schema files found: doing nothing.
#12 87.63 Setting up libglvnd0:amd64 (1.6.0-1) ...
#12 87.65 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#12 87.67 Setting up x11-common (1:7.7+23) ...
#12 87.82 invoke-rc.d: could not determine current runlevel
#12 87.82 invoke-rc.d: policy-rc.d denied execution of restart.
#12 87.83 Setting up libsensors-config (1:3.6.0-7.1) ...
#12 87.86 Setting up fonts-freefont-ttf (20120503-10) ...
#12 87.87 Setting up xkb-data (2.35.1-1) ...
#12 87.89 Setting up libunwind8:amd64 (1.6.2-3) ...
#12 87.91 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#12 87.93 Setting up libasound2-data (1.2.8-1) ...
#12 87.94 Setting up libfontenc1:amd64 (1:1.1.4-1) ...
#12 87.96 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#12 87.98 Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
#12 87.99 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#12 88.01 Setting up libnspr4:amd64 (2:4.35-1) ...
#12 88.03 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#12 88.04 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#12 88.06 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#12 88.07 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#12 88.09 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#12 88.11 Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
#12 88.12 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#12 88.14 Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u2) ...
#12 88.16 Setting up fonts-ipafont-gothic (00303-23) ...
#12 88.18 update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
#12 88.19 Setting up libxshmfence1:amd64 (1.3-1) ...
#12 88.20 Setting up at-spi2-common (2.46.0-5) ...
#12 88.22 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#12 88.24 Setting up fonts-liberation (1:1.07.4-11) ...
#12 88.25 Setting up libthai-data (0.1.29-1) ...
#12 88.27 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#12 88.29 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#12 88.31 Setting up libbsd0:amd64 (0.11.7-2) ...
#12 88.32 Setting up libdrm-common (2.4.114-1) ...
#12 88.34 Setting up libelf1:amd64 (0.188-2.1) ...
#12 88.36 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#12 88.37 Setting up fonts-unifont (1:15.0.01-2) ...
#12 88.39 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#12 88.41 Setting up libice6:amd64 (2:1.0.10-1) ...
#12 88.42 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#12 88.44 Setting up libxcb1:amd64 (1.15-1) ...
#12 88.46 Setting up libxcb-xfixes0:amd64 (1.15-1) ...
#12 88.47 Setting up libxcb-render0:amd64 (1.15-1) ...
#12 88.49 Setting up fontconfig-config (2.14.1-4) ...
#12 88.77 Setting up libxcb-glx0:amd64 (1.15-1) ...
#12 88.79 Setting up libedit2:amd64 (3.1-20221030-2) ...
#12 88.81 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#12 88.82 Setting up libnss3:amd64 (2:3.87.1-1+deb12u4) ...
#12 88.84 Setting up libxcb-shm0:amd64 (1.15-1) ...
#12 88.86 Setting up libxcb-present0:amd64 (1.15-1) ...
#12 88.87 Setting up libthai0:amd64 (0.1.29-1) ...
#12 88.89 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#12 88.91 Setting up libxcb-sync1:amd64 (1.15-1) ...
#12 88.92 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#12 88.94 Setting up libxcb-dri2-0:amd64 (1.15-1) ...
#12 88.96 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#12 88.98 Setting up libxcb-randr0:amd64 (1.15-1) ...
#12 88.99 Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
#12 89.01 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#12 89.03 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#12 89.04 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#12 89.06 Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
#12 89.08 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#12 89.09 Setting up libsm6:amd64 (2:1.2.3-1) ...
#12 89.11 Setting up libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
#12 89.13 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#12 89.14 Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#12 89.16 Setting up libxcb-dri3-0:amd64 (1.15-1) ...
#12 89.18 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#12 89.21 Setting up fontconfig (2.14.1-4) ...
#12 89.23 Regenerating fonts cache... done.
#12 91.33 Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#12 91.34 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#12 91.36 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#12 91.38 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#12 91.39 Setting up libgbm1:amd64 (22.3.6-1+deb12u2) ...
#12 91.41 Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#12 91.43 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#12 91.45 Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
#12 91.46 Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u2) ...
#12 91.49 Setting up fonts-wqy-zenhei (0.9.45-8) ...
#12 91.54 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#12 91.55 Setting up xfonts-utils (1:7.7+6) ...
#12 91.57 Setting up libcairo2:amd64 (1.16.0-7) ...
#12 91.59 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#12 91.61 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#12 91.63 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#12 91.64 Setting up libxt6:amd64 (1:1.2.1-1.1) ...
#12 91.66 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#12 91.68 Setting up xfonts-scalable (1:1.0.3-1.3) ...
#12 91.73 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#12 91.75 Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u2) ...
#12 91.77 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#12 91.79 Setting up libglx0:amd64 (1.6.0-1) ...
#12 91.81 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#12 91.82 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#12 91.84 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#12 91.86 Setting up libgl1:amd64 (1.6.0-1) ...
#12 91.87 Setting up x11-xkb-utils (7.7+7) ...
#12 91.89 Setting up xserver-common (2:21.1.7-3+deb12u13) ...
#12 91.91 Setting up xvfb (2:21.1.7-3+deb12u13) ...
#12 91.92 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#12 92.03 Downloading Chrome for Testing 151.0.7922.34 (playwright chromium v1234) from https://cdn.playwright.dev/builds/cft/151.0.7922.34/linux64/chrome-linux64.zip
#12 93.09 |                                                                                |   0% of 184.3 MiB
#12 96.10 |■■■■■■■■                                                                        |  10% of 184.3 MiB
#12 97.54 |■■■■■■■■■■■■■■■■                                                                |  20% of 184.3 MiB
#12 99.17 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 184.3 MiB
#12 101.3 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 184.3 MiB
#12 103.6 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 184.3 MiB
#12 106.5 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 184.3 MiB
#12 109.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 184.3 MiB
#12 111.1 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 184.3 MiB
#12 112.6 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 184.3 MiB
#12 114.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 184.3 MiB
#12 119.3 Chrome for Testing 151.0.7922.34 (playwright chromium v1234) downloaded to /opt/browser-r1c/chromium-1234
#12 119.3 Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#12 120.2 |                                                                                |   0% of 2.3 MiB
#12 120.2 |■■■■■■■■                                                                        |  10% of 2.3 MiB
#12 120.2 |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
#12 120.2 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
#12 120.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
#12 120.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
#12 120.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
#12 120.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
#12 120.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
#12 120.2 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
#12 120.3 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
#12 120.3 FFmpeg (playwright ffmpeg v1011) downloaded to /opt/browser-r1c/ffmpeg-1011
#12 120.4 Downloading Chrome Headless Shell 151.0.7922.34 (playwright chromium-headless-shell v1234) from https://cdn.playwright.dev/builds/cft/151.0.7922.34/linux64/chrome-headless-shell-linux64.zip
#12 121.8 |                                                                                |   0% of 114.7 MiB
#12 125.4 |■■■■■■■■                                                                        |  10% of 114.7 MiB
#12 127.1 |■■■■■■■■■■■■■■■■                                                                |  20% of 114.7 MiB
#12 128.5 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 114.7 MiB
#12 129.8 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 114.7 MiB
#12 131.3 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 114.7 MiB
#12 132.7 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 114.7 MiB
#12 134.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 114.7 MiB
#12 135.1 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 114.7 MiB
#12 136.1 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 114.7 MiB
#12 137.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 114.7 MiB
#12 140.7 Chrome Headless Shell 151.0.7922.34 (playwright chromium-headless-shell v1234) downloaded to /opt/browser-r1c/chromium_headless_shell-1234
#12 DONE 141.6s

#13 [final 1/3] COPY browser-tree.manifest.json debian-packages.lock /opt/flowtracer-r1c/locks/
#13 DONE 0.1s

#14 [final 2/3] RUN python /opt/flowtracer-r1c/scripts/browser_tree_manifest.py       --verify /opt/flowtracer-r1c/locks/browser-tree.manifest.json     && dpkg-query -W | tr '\t' '=' | LC_ALL=C sort > /tmp/debian-packages.actual     && diff -u /opt/flowtracer-r1c/locks/debian-packages.lock /tmp/debian-packages.actual     && rm -f /tmp/debian-packages.actual
#14 DONE 0.8s

#15 [final 3/3] WORKDIR /work
#15 DONE 0.0s

#16 exporting to oci image format
#16 exporting layers
#16 exporting layers 48.1s done
#16 exporting manifest sha256:72fa7e697fe4460d2012bcd7ebf5daee646a776bd2d4c6a9785949f908df8c23 0.0s done
#16 exporting config sha256:46a8e87fa9dc1b2c395881ec6d7449422741dc01ef7f662dd38e60215070b34d 0.0s done
#16 sending tarball
#16 ...

#17 importing to docker
#17 DONE 0.0s

#16 exporting to oci image format
#16 sending tarball 53.0s done
#16 DONE 101.2s
